Energy-Curvature, -Area, -Regularization, -Total ((pN.nm)); Mean Force (pN)
3924.11, 14.2961, 9.63897e-18, 450744, 3.4179
3924.11, 14.2961, 1.16515e-17, 450744, 3.4179
3924.11, 14.2961, 9.01552e-18, 450744, 3.4179
3924.11, 14.2961, 1.0899e-17, 450744, 3.4179
3924.11, 14.2961, 8.43285e-18, 450744, 3.4179
3924.11, 14.2961, 1.01949e-17, 450744, 3.4179
3924.11, 14.2961, 1.23245e-17, 450744, 3.4179
3924.11, 14.2961, 9.53577e-18, 450744, 3.4179
3924.11, 14.2961, 1.15287e-17, 450744, 3.4179
3924.11, 14.2961, 8.91923e-18, 450744, 3.4179
3924.11, 14.2961, 1.07829e-17, 450744, 3.4179
3924.11, 14.2961, 8.3428e-18, 450744, 3.4179
3924.11, 14.2961, 1.00857e-17, 450744, 3.4179
3924.11, 14.2961, 1.21934e-17, 450744, 3.4179
3924.11, 14.2961, 9.43389e-18, 450744, 3.4179
3924.11, 14.2961, 1.14051e-17, 450744, 3.4179
3924.11, 14.2961, 8.82432e-18, 450744, 3.4179
3924.11, 14.2961, 1.0668e-17, 450744, 3.4179
3924.11, 14.2961, 8.25413e-18, 450744, 3.4179
3924.11, 14.2961, 9.97838e-18, 450744, 3.4179
3924.11, 14.2961, 1.20631e-17, 450744, 3.4179
3924.11, 14.2961, 9.33308e-18, 450744, 3.4179
3924.11, 14.2961, 1.12828e-17, 450744, 3.4179
3924.11, 14.2961, 8.72968e-18, 450744, 3.4179
3924.11, 14.2961, 1.05538e-17, 450744, 3.4179
3924.11, 14.2961, 8.16511e-18, 450744, 3.4179
3924.11, 14.2961, 9.87147e-18, 450744, 3.4179
3924.11, 14.2961, 1.19339e-17, 450744, 3.4179
3924.11, 14.2961, 9.23345e-18, 450744, 3.4179
3924.11, 14.2961, 1.11626e-17, 450744, 3.4179
3924.11, 14.2961, 8.63704e-18, 450744, 3.4179
3924.11, 14.2961, 1.04412e-17, 450744, 3.4179
3924.11, 14.2961, 1.12557e-17, 450744, 3.4179
3924.11, 14.2961, 8.70866e-18, 450744, 3.4179
3924.11, 14.2961, 1.05285e-17, 450744, 3.4179
3924.11, 14.2961, 8.14558e-18, 450744, 3.4179
3924.11, 14.2961, 9.84813e-18, 450744, 3.4179
3924.11, 14.2961, 1.19048e-17, 450744, 3.4179
3924.11, 14.2961, 9.21169e-18, 450744, 3.4179
3924.11, 14.2961, 1.11356e-17, 450744, 3.4179
3924.11, 14.2961, 8.6163e-18, 450744, 3.4179
3924.11, 14.2961, 1.0416e-17, 450744, 3.4179
3924.11, 14.2961, 8.05897e-18, 450744, 3.4179
3924.11, 14.2961, 9.74274e-18, 450744, 3.4179
3924.11, 14.2961, 1.1778e-17, 450744, 3.4179
3924.11, 14.2961, 9.11289e-18, 450744, 3.4179
3924.11, 14.2961, 1.10168e-17, 450744, 3.4179
3924.11, 14.2961, 8.52388e-18, 450744, 3.4179
3924.11, 14.2961, 1.0305e-17, 450744, 3.4179
3924.11, 14.2961, 7.97259e-18, 450744, 3.4179
3924.11, 14.2961, 9.63896e-18, 450744, 3.4179
3924.11, 14.2961, 1.16515e-17, 450744, 3.4179
3924.11, 14.2961, 9.01549e-18, 450744, 3.4179
3924.11, 14.2961, 1.0899e-17, 450744, 3.4179
3924.11, 14.2961, 8.43288e-18, 450744, 3.4179
3924.11, 14.2961, 1.01949e-17, 450744, 3.4179
3924.11, 14.2961, 1.23245e-17, 450744, 3.4179
3924.11, 14.2961, 9.53574e-18, 450744, 3.4179
3924.11, 14.2961, 1.15287e-17, 450744, 3.4179
3924.11, 14.2961, 8.91922e-18, 450744, 3.4179
3924.11, 14.2961, 1.07829e-17, 450744, 3.4179
3924.11, 14.2961, 8.34277e-18, 450744, 3.4179
3924.11, 14.2961, 1.00857e-17, 450744, 3.4179
3924.11, 14.2961, 1.21934e-17, 450744, 3.4179
3924.11, 14.2961, 9.43388e-18, 450744, 3.4179
3924.11, 14.2961, 1.14051e-17, 450744, 3.4179
3924.11, 14.2961, 8.82427e-18, 450744, 3.4179
3924.11, 14.2961, 1.06681e-17, 450744, 3.4179
3924.11, 14.2961, 8.25412e-18, 450744, 3.4179
3924.11, 14.2961, 9.9784e-18, 450744, 3.4179
3924.11, 14.2961, 1.20631e-17, 450744, 3.4179
3924.11, 14.2961, 9.33306e-18, 450744, 3.4179
3924.11, 14.2961, 1.12828e-17, 450744, 3.4179
3924.11, 14.2961, 8.72968e-18, 450744, 3.4179
3924.11, 14.2961, 1.05538e-17, 450744, 3.4179
3924.11, 14.2961, 8.16513e-18, 450744, 3.4179
3924.11, 14.2961, 9.8714e-18, 450744, 3.4179
3924.11, 14.2961, 1.19339e-17, 450744, 3.4179
3924.11, 14.2961, 9.23345e-18, 450744, 3.4179
3924.11, 14.2961, 1.11626e-17, 450744, 3.4179
3924.11, 14.2961, 8.63703e-18, 450744, 3.4179
3924.11, 14.2961, 1.04412e-17, 450744, 3.4179
3924.11, 14.2961, 1.12558e-17, 450744, 3.4179
3924.11, 14.2961, 8.70865e-18, 450744, 3.4179
3924.11, 14.2961, 1.05284e-17, 450744, 3.4179
3924.11, 14.2961, 8.14559e-18, 450744, 3.4179
3924.11, 14.2961, 9.84811e-18, 450744, 3.4179
3924.11, 14.2961, 1.19048e-17, 450744, 3.4179
3924.11, 14.2961, 9.21166e-18, 450744, 3.4179
3924.11, 14.2961, 1.11356e-17, 450744, 3.4179
3924.11, 14.2961, 8.61625e-18, 450744, 3.4179
3924.11, 14.2961, 1.0416e-17, 450744, 3.4179
3924.11, 14.2961, 8.05895e-18, 450744, 3.4179
3924.11, 14.2961, 9.74276e-18, 450744, 3.4179
3924.11, 14.2961, 1.1778e-17, 450744, 3.4179
3924.11, 14.2961, 9.11287e-18, 450744, 3.4179
3924.11, 14.2961, 1.10168e-17, 450744, 3.4179
3924.11, 14.2961, 8.5239e-18, 450744, 3.4179
3924.11, 14.2961, 1.0305e-17, 450744, 3.4179
3924.11, 14.2961, 7.97266e-18, 450744, 3.4179
3924.11, 14.2961, 9.63895e-18, 450744, 3.4179
3924.11, 14.2961, 1.16516e-17, 450744, 3.4179
3924.11, 14.2961, 9.01548e-18, 450744, 3.4179
3924.11, 14.2961, 1.0899e-17, 450744, 3.4179
3924.11, 14.2961, 8.43288e-18, 450744, 3.4179
3924.11, 14.2961, 1.01949e-17, 450744, 3.4179
3924.11, 14.2961, 1.23245e-17, 450744, 3.4179
3924.11, 14.2961, 9.53578e-18, 450744, 3.4179
3924.11, 14.2961, 1.15287e-17, 450744, 3.4179
3924.11, 14.2961, 8.91918e-18, 450744, 3.4179
3924.11, 14.2961, 1.0783e-17, 450744, 3.4179
3924.11, 14.2961, 8.34279e-18, 450744, 3.4179
3924.11, 14.2961, 1.00857e-17, 450744, 3.4179
3924.11, 14.2961, 1.21933e-17, 450744, 3.4179
3924.11, 14.2961, 9.43392e-18, 450744, 3.4179
3924.11, 14.2961, 1.14051e-17, 450744, 3.4179
3924.11, 14.2961, 8.82426e-18, 450744, 3.4179
3924.11, 14.2961, 1.06681e-17, 450744, 3.4179
3924.11, 14.2961, 8.25413e-18, 450744, 3.4179
3924.11, 14.2961, 9.97839e-18, 450744, 3.4179
3924.11, 14.2961, 1.20631e-17, 450744, 3.4179
3924.11, 14.2961, 9.333e-18, 450744, 3.4179
3924.11, 14.2961, 1.12829e-17, 450744, 3.4179
3924.11, 14.2961, 8.72972e-18, 450744, 3.4179
3924.11, 14.2961, 1.05538e-17, 450744, 3.4179
3924.11, 14.2961, 8.16512e-18, 450744, 3.4179
3924.11, 14.2961, 9.87141e-18, 450744, 3.4179
3924.11, 14.2961, 1.1934e-17, 450744, 3.4179
3924.11, 14.2961, 9.2334e-18, 450744, 3.4179
3924.11, 14.2961, 1.11626e-17, 450744, 3.4179
3924.11, 14.2961, 8.63705e-18, 450744, 3.4179
3924.11, 14.2961, 1.04411e-17, 450744, 3.4179
3924.11, 14.2961, 1.12558e-17, 450744, 3.4179
3924.11, 14.2961, 8.70868e-18, 450744, 3.4179
3924.11, 14.2961, 1.05284e-17, 450744, 3.4179
3924.11, 14.2961, 8.14557e-18, 450744, 3.4179
3924.11, 14.2961, 9.84818e-18, 450744, 3.4179
3924.11, 14.2961, 1.19048e-17, 450744, 3.4179
3924.11, 14.2961, 9.21164e-18, 450744, 3.4179
3924.11, 14.2961, 1.11356e-17, 450744, 3.4179
3924.11, 14.2961, 8.61625e-18, 450744, 3.4179
3924.11, 14.2961, 1.0416e-17, 450744, 3.4179
3924.11, 14.2961, 8.05891e-18, 450744, 3.4179
3924.11, 14.2961, 9.74282e-18, 450744, 3.4179
3924.11, 14.2961, 1.1778e-17, 450744, 3.4179
3924.11, 14.2961, 9.11286e-18, 450744, 3.4179
3924.11, 14.2961, 1.10168e-17, 450744, 3.4179
3924.11, 14.2961, 8.5238e-18, 450744, 3.4179
3924.11, 14.2961, 1.03051e-17, 450744, 3.4179
3924.11, 14.2961, 7.97261e-18, 450744, 3.4179
3924.11, 14.2961, 9.63894e-18, 450744, 3.4179
3924.11, 14.2961, 1.16516e-17, 450744, 3.4179
3924.11, 14.2961, 9.01549e-18, 450744, 3.4179
3924.11, 14.2961, 1.0899e-17, 450744, 3.4179
3924.11, 14.2961, 8.4329e-18, 450744, 3.4179
3924.11, 14.2961, 1.01948e-17, 450744, 3.4179
3924.11, 14.2961, 1.23245e-17, 450744, 3.4179
3924.11, 14.2961, 9.53577e-18, 450744, 3.4179
3924.11, 14.2961, 1.15287e-17, 450744, 3.4179
3924.11, 14.2961, 8.91924e-18, 450744, 3.4179
3924.11, 14.2961, 1.07829e-17, 450744, 3.4179
3924.11, 14.2961, 8.3428e-18, 450744, 3.4179
3924.11, 14.2961, 1.00857e-17, 450744, 3.4179
3924.11, 14.2961, 1.21935e-17, 450744, 3.4179
3924.11, 14.2961, 9.43386e-18, 450744, 3.4179
3924.11, 14.2961, 1.14051e-17, 450744, 3.4179
3924.11, 14.2961, 8.8243e-18, 450744, 3.4179
3924.11, 14.2961, 1.06681e-17, 450744, 3.4179
3924.11, 14.2961, 8.25408e-18, 450744, 3.4179
3924.11, 14.2961, 9.97842e-18, 450744, 3.4179
3924.11, 14.2961, 1.20631e-17, 450744, 3.4179
3924.11, 14.2961, 9.33304e-18, 450744, 3.4179
3924.11, 14.2961, 1.12829e-17, 450744, 3.4179
3924.11, 14.2961, 8.72971e-18, 450744, 3.4179
3924.11, 14.2961, 1.05538e-17, 450744, 3.4179
3924.11, 14.2961, 8.16512e-18, 450744, 3.4179
3924.11, 14.2961, 9.87139e-18, 450744, 3.4179
3924.11, 14.2961, 1.1934e-17, 450744, 3.4179
3924.11, 14.2961, 9.23342e-18, 450744, 3.4179
3924.11, 14.2961, 1.11626e-17, 450744, 3.4179
3924.11, 14.2961, 8.63705e-18, 450744, 3.4179
3924.11, 14.2961, 1.04412e-17, 450744, 3.4179
3924.11, 14.2961, 1.12558e-17, 450744, 3.4179
3924.11, 14.2961, 8.70864e-18, 450744, 3.4179
3924.11, 14.2961, 1.05284e-17, 450744, 3.4179
3924.11, 14.2961, 8.14561e-18, 450744, 3.4179
3924.11, 14.2961, 9.84811e-18, 450744, 3.4179
3924.11, 14.2961, 1.19048e-17, 450744, 3.4179
3924.11, 14.2961, 9.21172e-18, 450744, 3.4179
3924.11, 14.2961, 1.11356e-17, 450744, 3.4179
3924.11, 14.2961, 8.61626e-18, 450744, 3.4179
3924.11, 14.2961, 1.0416e-17, 450744, 3.4179
3924.11, 14.2961, 8.05897e-18, 450744, 3.4179
3924.11, 14.2961, 9.74276e-18, 450744, 3.4179
3924.11, 14.2961, 1.1778e-17, 450744, 3.4179
3924.11, 14.2961, 9.11293e-18, 450744, 3.4179
3924.11, 14.2961, 1.10167e-17, 450744, 3.4179
3924.11, 14.2961, 8.52391e-18, 450744, 3.4179
3924.11, 14.2961, 1.0305e-17, 450744, 3.4179
3924.11, 14.2961, 7.97261e-18, 450744, 3.4179
3924.11, 14.2961, 9.63897e-18, 450744, 3.4179
3924.11, 14.2961, 1.16515e-17, 450744, 3.4179
3924.11, 14.2961, 9.01552e-18, 450744, 3.4179
3924.11, 14.2961, 1.0899e-17, 450744, 3.4179
3924.11, 14.2961, 8.43287e-18, 450744, 3.4179
3924.11, 14.2961, 1.01949e-17, 450744, 3.4179
3924.11, 14.2961, 1.23245e-17, 450744, 3.4179
3924.11, 14.2961, 9.53577e-18, 450744, 3.4179
3924.11, 14.2961, 1.15287e-17, 450744, 3.4179
3924.11, 14.2961, 8.91917e-18, 450744, 3.4179
3924.11, 14.2961, 1.0783e-17, 450744, 3.4179
3924.11, 14.2961, 8.34281e-18, 450744, 3.4179
3924.11, 14.2961, 1.00856e-17, 450744, 3.4179
3924.11, 14.2961, 1.21934e-17, 450744, 3.4179
3924.11, 14.2961, 9.43387e-18, 450744, 3.4179
3924.11, 14.2961, 1.14051e-17, 450744, 3.4179
3924.11, 14.2961, 8.82429e-18, 450744, 3.4179
3924.11, 14.2961, 1.06681e-17, 450744, 3.4179
3924.11, 14.2961, 8.25408e-18, 450744, 3.4179
3924.11, 14.2961, 9.97845e-18, 450744, 3.4179
3924.11, 14.2961, 1.20631e-17, 450744, 3.4179
3924.11, 14.2961, 9.33306e-18, 450744, 3.4179
3924.11, 14.2961, 1.12829e-17, 450744, 3.4179
3924.11, 14.2961, 8.72967e-18, 450744, 3.4179
3924.11, 14.2961, 1.05539e-17, 450744, 3.4179
3924.11, 14.2961, 8.16508e-18, 450744, 3.4179
3924.11, 14.2961, 9.87142e-18, 450744, 3.4179
3924.11, 14.2961, 1.1934e-17, 450744, 3.4179
3924.11, 14.2961, 9.23343e-18, 450744, 3.4179
3924.11, 14.2961, 1.11626e-17, 450744, 3.4179
3924.11, 14.2961, 8.63702e-18, 450744, 3.4179
3924.11, 14.2961, 1.04412e-17, 450744, 3.4179
3924.11, 14.2961, 1.12558e-17, 450744, 3.4179
3924.11, 14.2961, 8.70865e-18, 450744, 3.4179
3924.11, 14.2961, 1.05284e-17, 450744, 3.4179
3924.11, 14.2961, 8.14559e-18, 450744, 3.4179
3924.11, 14.2961, 9.84815e-18, 450744, 3.4179
3924.11, 14.2961, 1.19048e-17, 450744, 3.4179
3924.11, 14.2961, 9.21167e-18, 450744, 3.4179
3924.11, 14.2961, 1.11356e-17, 450744, 3.4179
3924.11, 14.2961, 8.61625e-18, 450744, 3.4179
3924.11, 14.2961, 1.0416e-17, 450744, 3.4179
3924.11, 14.2961, 8.05897e-18, 450744, 3.4179
3924.11, 14.2961, 9.74279e-18, 450744, 3.4179
3924.11, 14.2961, 1.1778e-17, 450744, 3.4179
3924.11, 14.2961, 9.11285e-18, 450744, 3.4179
3924.11, 14.2961, 1.10168e-17, 450744, 3.4179
3924.11, 14.2961, 8.52392e-18, 450744, 3.4179
3924.11, 14.2961, 1.0305e-17, 450744, 3.4179
3924.11, 14.2961, 7.97267e-18, 450744, 3.4179
3924.11, 14.2961, 9.63891e-18, 450744, 3.4179
3924.11, 14.2961, 1.16515e-17, 450744, 3.4179
3924.11, 14.2961, 9.01554e-18, 450744, 3.4179
3924.11, 14.2961, 1.0899e-17, 450744, 3.4179
3924.11, 14.2961, 8.43285e-18, 450744, 3.4179
3924.11, 14.2961, 1.01949e-17, 450744, 3.4179
3924.11, 14.2961, 1.23245e-17, 450744, 3.4179
3924.11, 14.2961, 9.53574e-18, 450744, 3.4179
3924.11, 14.2961, 1.15287e-17, 450744, 3.4179
3924.11, 14.2961, 8.91923e-18, 450744, 3.4179
3924.11, 14.2961, 1.07829e-17, 450744, 3.4179
3924.11, 14.2961, 8.34278e-18, 450744, 3.4179
3924.11, 14.2961, 1.00857e-17, 450744, 3.4179
3924.11, 14.2961, 1.21934e-17, 450744, 3.4179
3924.11, 14.2961, 9.43389e-18, 450744, 3.4179
3924.11, 14.2961, 1.14051e-17, 450744, 3.4179
3924.11, 14.2961, 8.8243e-18, 450744, 3.4179
3924.11, 14.2961, 1.06681e-17, 450744, 3.4179
3924.11, 14.2961, 8.25411e-18, 450744, 3.4179
3924.11, 14.2961, 9.97842e-18, 450744, 3.4179
3924.11, 14.2961, 1.20631e-17, 450744, 3.4179
3924.11, 14.2961, 9.33305e-18, 450744, 3.4179
3924.11, 14.2961, 1.12829e-17, 450744, 3.4179
3924.11, 14.2961, 8.72966e-18, 450744, 3.4179
3924.11, 14.2961, 1.05539e-17, 450744, 3.4179
3924.11, 14.2961, 8.16511e-18, 450744, 3.4179
3924.11, 14.2961, 9.87141e-18, 450744, 3.4179
3924.11, 14.2961, 1.19339e-17, 450744, 3.4179
3924.11, 14.2961, 9.23343e-18, 450744, 3.4179
3924.11, 14.2961, 1.11626e-17, 450744, 3.4179
3924.11, 14.2961, 8.63703e-18, 450744, 3.4179
3924.11, 14.2961, 1.04412e-17, 450744, 3.4179
3924.11, 14.2961, 1.12558e-17, 450744, 3.4179
3924.11, 14.2961, 8.7087e-18, 450744, 3.4179
3924.11, 14.2961, 1.05284e-17, 450744, 3.4179
3924.11, 14.2961, 8.14556e-18, 450744, 3.4179
3924.11, 14.2961, 9.84816e-18, 450744, 3.4179
3924.11, 14.2961, 1.19048e-17, 450744, 3.4179
3924.11, 14.2961, 9.21164e-18, 450744, 3.4179
3924.11, 14.2961, 1.11356e-17, 450744, 3.4179
3924.11, 14.2961, 8.61627e-18, 450744, 3.4179
3924.11, 14.2961, 1.0416e-17, 450744, 3.4179
3924.11, 14.2961, 8.05896e-18, 450744, 3.4179
3924.11, 14.2961, 9.74278e-18, 450744, 3.4179
3924.11, 14.2961, 1.1778e-17, 450744, 3.4179
3924.11, 14.2961, 9.11291e-18, 450744, 3.4179
3924.11, 14.2961, 1.10168e-17, 450744, 3.4179
3924.11, 14.2961, 8.52387e-18, 450744, 3.4179
3924.11, 14.2961, 1.0305e-17, 450744, 3.4179
3924.11, 14.2961, 7.97263e-18, 450744, 3.4179
3924.11, 14.2961, 9.63895e-18, 450744, 3.4179
3924.11, 14.2961, 1.16515e-17, 450744, 3.4179
3924.11, 14.2961, 9.01551e-18, 450744, 3.4179
3924.11, 14.2961, 1.08991e-17, 450744, 3.4179
3924.11, 14.2961, 8.43285e-18, 450744, 3.4179
3924.11, 14.2961, 1.01949e-17, 450744, 3.4179
3924.11, 14.2961, 1.23245e-17, 450744, 3.4179
3924.11, 14.2961, 9.53578e-18, 450744, 3.4179
3924.11, 14.2961, 1.15287e-17, 450744, 3.4179
3924.11, 14.2961, 8.91918e-18, 450744, 3.4179
3924.11, 14.2961, 1.0783e-17, 450744, 3.4179
3924.11, 14.2961, 8.34277e-18, 450744, 3.4179
3924.11, 14.2961, 1.00857e-17, 450744, 3.4179
3924.11, 14.2961, 1.21934e-17, 450744, 3.4179
3924.11, 14.2961, 9.43386e-18, 450744, 3.4179
3924.11, 14.2961, 1.14051e-17, 450744, 3.4179
3924.11, 14.2961, 8.82429e-18, 450744, 3.4179
3924.11, 14.2961, 1.0668e-17, 450744, 3.4179
3924.11, 14.2961, 8.25415e-18, 450744, 3.4179
3924.11, 14.2961, 9.97842e-18, 450744, 3.4179
3924.11, 14.2961, 1.20631e-17, 450744, 3.4179
3924.11, 14.2961, 9.33305e-18, 450744, 3.4179
3924.11, 14.2961, 1.12829e-17, 450744, 3.4179
3924.11, 14.2961, 8.72971e-18, 450744, 3.4179
3924.11, 14.2961, 1.05538e-17, 450744, 3.4179
3924.11, 14.2961, 8.16512e-18, 450744, 3.4179
3924.11, 14.2961, 9.87142e-18, 450744, 3.4179
3924.11, 14.2961, 1.1934e-17, 450744, 3.4179
3924.11, 14.2961, 9.23345e-18, 450744, 3.4179
3924.11, 14.2961, 1.11626e-17, 450744, 3.4179
3924.11, 14.2961, 8.63708e-18, 450744, 3.4179
3924.11, 14.2961, 1.04411e-17, 450744, 3.4179
3924.11, 14.2961, 1.12558e-17, 450744, 3.4179
3924.11, 14.2961, 8.70867e-18, 450744, 3.4179
3924.11, 14.2961, 1.05284e-17, 450744, 3.4179
3924.11, 14.2961, 8.14556e-18, 450744, 3.4179
3924.11, 14.2961, 9.84812e-18, 450744, 3.4179
3924.11, 14.2961, 1.19048e-17, 450744, 3.4179
3924.11, 14.2961, 9.21168e-18, 450744, 3.4179
3924.11, 14.2961, 1.11356e-17, 450744, 3.4179
3924.11, 14.2961, 8.61626e-18, 450744, 3.4179
3924.11, 14.2961, 1.04159e-17, 450744, 3.4179
3924.11, 14.2961, 8.059e-18, 450744, 3.4179
3924.11, 14.2961, 9.74277e-18, 450744, 3.4179
3924.11, 14.2961, 1.1778e-17, 450744, 3.4179
3924.11, 14.2961, 9.11291e-18, 450744, 3.4179
3924.11, 14.2961, 1.10168e-17, 450744, 3.4179
3924.11, 14.2961, 8.52388e-18, 450744, 3.4179
3924.11, 14.2961, 1.0305e-17, 450744, 3.4179
3924.11, 14.2961, 7.97264e-18, 450744, 3.4179
3924.11, 14.2961, 9.63896e-18, 450744, 3.4179
3924.11, 14.2961, 1.16515e-17, 450744, 3.4179
3924.11, 14.2961, 9.0155e-18, 450744, 3.4179
3924.11, 14.2961, 1.0899e-17, 450744, 3.4179
3924.11, 14.2961, 8.43286e-18, 450744, 3.4179
3924.11, 14.2961, 1.01949e-17, 450744, 3.4179
3924.11, 14.2961, 1.23245e-17, 450744, 3.4179
3924.11, 14.2961, 9.53574e-18, 450744, 3.4179
3924.11, 14.2961, 1.15288e-17, 450744, 3.4179
3924.11, 14.2961, 8.91917e-18, 450744, 3.4179
3924.11, 14.2961, 1.0783e-17, 450744, 3.4179
3924.11, 14.2961, 8.3428e-18, 450744, 3.4179
3924.11, 14.2961, 1.00857e-17, 450744, 3.4179
3924.11, 14.2961, 1.21934e-17, 450744, 3.4179
3924.11, 14.2961, 9.4339e-18, 450744, 3.4179
3924.11, 14.2961, 1.14051e-17, 450744, 3.4179
3924.11, 14.2961, 8.82429e-18, 450744, 3.4179
3924.11, 14.2961, 1.06681e-17, 450744, 3.4179
3924.11, 14.2961, 8.2541e-18, 450744, 3.4179
3924.11, 14.2961, 9.9784e-18, 450744, 3.4179
3924.11, 14.2961, 1.20631e-17, 450744, 3.4179
3924.11, 14.2961, 9.33303e-18, 450744, 3.4179
3924.11, 14.2961, 1.12829e-17, 450744, 3.4179
3924.11, 14.2961, 8.72969e-18, 450744, 3.4179
3924.11, 14.2961, 1.05538e-17, 450744, 3.4179
3924.11, 14.2961, 8.16516e-18, 450744, 3.4179
3924.11, 14.2961, 9.87139e-18, 450744, 3.4179
3924.11, 14.2961, 1.19339e-17, 450744, 3.4179
3924.11, 14.2961, 9.23343e-18, 450744, 3.4179
3924.11, 14.2961, 1.11626e-17, 450744, 3.4179
3924.11, 14.2961, 8.63704e-18, 450744, 3.4179
3924.11, 14.2961, 1.04412e-17, 450744, 3.4179
3924.11, 14.2961, 1.12558e-17, 450744, 3.4179
3924.11, 14.2961, 8.70866e-18, 450744, 3.4179
3924.11, 14.2961, 1.05284e-17, 450744, 3.4179
3924.11, 14.2961, 8.14559e-18, 450744, 3.4179
3924.11, 14.2961, 9.84813e-18, 450744, 3.4179
3924.11, 14.2961, 1.19048e-17, 450744, 3.4179
3924.11, 14.2961, 9.21171e-18, 450744, 3.4179
3924.11, 14.2961, 1.11356e-17, 450744, 3.4179
3924.11, 14.2961, 8.61632e-18, 450744, 3.4179
3924.11, 14.2961, 1.04159e-17, 450744, 3.4179
3924.11, 14.2961, 8.05898e-18, 450744, 3.4179
3924.11, 14.2961, 9.74278e-18, 450744, 3.4179
3924.11, 14.2961, 1.1778e-17, 450744, 3.4179
3924.11, 14.2961, 9.11292e-18, 450744, 3.4179
3924.11, 14.2961, 1.10168e-17, 450744, 3.4179
3924.11, 14.2961, 8.52387e-18, 450744, 3.4179
3924.11, 14.2961, 1.03051e-17, 450744, 3.4179
3924.11, 14.2961, 7.97259e-18, 450744, 3.4179
3924.11, 14.2961, 9.63894e-18, 450744, 3.4179
3924.11, 14.2961, 1.16516e-17, 450744, 3.4179
3924.11, 14.2961, 9.01548e-18, 450744, 3.4179
3924.11, 14.2961, 1.0899e-17, 450744, 3.4179
3924.11, 14.2961, 8.43286e-18, 450744, 3.4179
3924.11, 14.2961, 1.01949e-17, 450744, 3.4179
3924.11, 14.2961, 1.23245e-17, 450744, 3.4179
3924.11, 14.2961, 9.53576e-18, 450744, 3.4179
3924.11, 14.2961, 1.15288e-17, 450744, 3.4179
3924.11, 14.2961, 8.91919e-18, 450744, 3.4179
3924.11, 14.2961, 1.07829e-17, 450744, 3.4179
3924.11, 14.2961, 8.34277e-18, 450744, 3.4179
3924.11, 14.2961, 1.00857e-17, 450744, 3.4179
3924.11, 14.2961, 1.21934e-17, 450744, 3.4179
3924.11, 14.2961, 9.43391e-18, 450744, 3.4179
3924.11, 14.2961, 1.14051e-17, 450744, 3.4179
3924.11, 14.2961, 8.82429e-18, 450744, 3.4179
3924.11, 14.2961, 1.06681e-17, 450744, 3.4179
3924.11, 14.2961, 8.25412e-18, 450744, 3.4179
3924.11, 14.2961, 9.97842e-18, 450744, 3.4179
3924.11, 14.2961, 1.20631e-17, 450744, 3.4179
3924.11, 14.2961, 9.33306e-18, 450744, 3.4179
3924.11, 14.2961, 1.12829e-17, 450744, 3.4179
3924.11, 14.2961, 8.72967e-18, 450744, 3.4179
3924.11, 14.2961, 1.05538e-17, 450744, 3.4179
3924.11, 14.2961, 8.16512e-18, 450744, 3.4179
3924.11, 14.2961, 9.87139e-18, 450744, 3.4179
3924.11, 14.2961, 1.1934e-17, 450744, 3.4179
3924.11, 14.2961, 9.23344e-18, 450744, 3.4179
3924.11, 14.2961, 1.11626e-17, 450744, 3.4179
3924.11, 14.2961, 8.63705e-18, 450744, 3.4179
3924.11, 14.2961, 1.04412e-17, 450744, 3.4179
3924.11, 14.2961, 1.12558e-17, 450744, 3.4179
3924.11, 14.2961, 8.70865e-18, 450744, 3.4179
3924.11, 14.2961, 1.05284e-17, 450744, 3.4179
3924.11, 14.2961, 8.1456e-18, 450744, 3.4179
3924.11, 14.2961, 9.84814e-18, 450744, 3.4179
3924.11, 14.2961, 1.19048e-17, 450744, 3.4179
3924.11, 14.2961, 9.21166e-18, 450744, 3.4179
3924.11, 14.2961, 1.11357e-17, 450744, 3.4179
3924.11, 14.2961, 8.61622e-18, 450744, 3.4179
3924.11, 14.2961, 1.0416e-17, 450744, 3.4179
3924.11, 14.2961, 8.05897e-18, 450744, 3.4179
3924.11, 14.2961, 9.74272e-18, 450744, 3.4179
3924.11, 14.2961, 1.1778e-17, 450744, 3.4179
3924.11, 14.2961, 9.1129e-18, 450744, 3.4179
3924.11, 14.2961, 1.10168e-17, 450744, 3.4179
3924.11, 14.2961, 8.52386e-18, 450744, 3.4179
3924.11, 14.2961, 1.03051e-17, 450744, 3.4179
3924.11, 14.2961, 7.9726e-18, 450744, 3.4179
3924.11, 14.2961, 9.63896e-18, 450744, 3.4179
3924.11, 14.2961, 1.16515e-17, 450744, 3.4179
3924.11, 14.2961, 9.01549e-18, 450744, 3.4179
3924.11, 14.2961, 1.0899e-17, 450744, 3.4179
3924.11, 14.2961, 8.43289e-18, 450744, 3.4179
3924.11, 14.2961, 1.01948e-17, 450744, 3.4179
3924.11, 14.2961, 1.23245e-17, 450744, 3.4179
3924.11, 14.2961, 9.53577e-18, 450744, 3.4179
3924.11, 14.2961, 1.15287e-17, 450744, 3.4179
3924.11, 14.2961, 8.91921e-18, 450744, 3.4179
3924.11, 14.2961, 1.07829e-17, 450744, 3.4179
3924.11, 14.2961, 8.34281e-18, 450744, 3.4179
3924.11, 14.2961, 1.00857e-17, 450744, 3.4179
3924.11, 14.2961, 1.21934e-17, 450744, 3.4179
3924.11, 14.2961, 9.43388e-18, 450744, 3.4179
